,vocabs,frequency
0,foral,1
1,insurance,3
2,informally,1
3,insured,1
4,experimental,4
5,evidence,39
6,kenya,3
7,culture,6
8,religion,1
9,influence,15
10,agriculture,9
11,technology,6
12,gap,3
13,northern,14
14,ghana,10
15,enabling,1
16,environment,15
17,household,8
18,solar,2
19,adoption,3
20,systematic,9
21,review,17
22,behaviour,2
23,agricultural,3
24,practices,10
25,experiences,8
26,smallholder,4
27,farmers,6
28,west,8
29,bengal,1
30,india,20
31,multidimensional,2
32,poverty,6
33,pastoralists,1
34,implications,14
35,policy,22
36,boorana,1
37,rangeland,2
38,system,19
39,southern,10
40,ethiopia,2
41,conservation,9
42,tillage,2
43,systems,12
44,bangladesh,7
45,determining,4
46,critical,10
47,factors,19
48,gender,4
49,inequality,3
50,oecd,1
51,countries,4
52,empowering,1
53,rural,14
54,women,13
55,sustainable,10
56,development,28
57,provision,2
58,water,11
59,infrastructure,8
60,differences,5
61,myanmar,2
62,labor,3
63,force,1
64,moving,1
65,toward,3
66,rice,3
67,africa,17
68,lessons,7
69,learned,2
70,years,10
71,coalition,1
72,african,5
73,microcredit,2
74,expansion,3
75,informal,2
76,donor,1
77,interests,2
78,local,22
79,ngos,1
80,sundarbans,1
81,mangrove,1
82,forest,39
83,relationship,7
84,community,9
85,capitals,1
86,governance,14
87,perspective,13
88,actors,2
89,maya,1
90,biosphere,1
91,reserve,1
92,food,7
93,education,3
94,child,4
95,nutrition,2
96,program,7
97,mgd,1
98,comparative,6
99,analysis,47
100,reading,2
101,comprehension,1
102,gains,1
103,central,17
104,america,6
105,management,22
106,fisheries,4
107,sierra,2
108,leone,1
109,answer,1
110,problems,3
111,roles,2
112,vegetable,1
113,production,7
114,marketing,2
115,income,4
116,utilization,1
117,nepal,5
118,hills,3
119,communities,12
120,intergenerational,1
121,mobility,14
122,association,7
123,presence,3
124,sanitation,2
125,facilities,5
126,school,3
127,enrolment,1
128,pakistan,2
129,burdens,1
130,benefits,6
131,impacts,20
132,mobile,6
133,phone,2
134,ownership,2
135,tanzania,3
136,success,3
137,combating,1
138,pandemic,14
139,role,19
140,fast,1
141,responses,6
142,climate,61
143,induced,2
144,vulnerability,6
145,among,17
146,malawi,3
147,adapting,1
148,drought,12
149,extreme,19
150,hunger,2
151,safety,1
152,net,1
153,programme,2
154,designing,1
155,financial,3
156,services,15
157,learning,7
158,diaries,1
159,urban,122
160,poor,1
161,aid,2
162,towards,15
163,building,2
164,physical,11
165,capital,7
166,empirical,6
167,insecurity,4
168,longitudinal,8
169,study,55
170,households,4
171,indonesia,7
172,effect,8
173,land,25
174,welfare,3
175,dynamics,8
176,wider,1
177,nets,1
178,credit,1
179,mixed,3
180,methods,8
181,lending,1
182,caste,1
183,relations,3
184,bihar,1
185,addressing,2
186,gendered,2
187,varietal,1
188,trait,2
189,preferences,7
190,maize,1
191,intervention,4
192,change,43
193,life,13
194,vietnam,5
195,panel,3
196,data,30
197,flyer,1
198,dilemma,1
199,logger,1
200,case,66
201,justice,9
202,extent,1
203,farm,1
204,diversify,1
205,marginalized,2
206,people,10
207,uganda,2
208,alternative,3
209,realities,1
210,batwa,1
211,bwindi,1
212,impenetrable,1
213,national,5
214,park,7
215,approach,21
216,farming,1
217,context,4
218,feminization,1
219,middle,5
220,strategy,4
221,clusters,2
222,understanding,14
223,past,4
224,plan,1
225,future,11
226,ilha,1
227,grande,1
228,bay,4
229,brazil,5
230,world,6
231,librarians,1
232,providing,1
233,library,1
234,search,2
235,offline,1
236,schools,4
237,libraries,1
238,improving,5
239,living,9
240,conditions,10
241,displacees,1
242,benefit,1
243,sharing,4
244,scheme,4
245,displacement,2
246,resettlement,2
247,didr,1
248,jakarta,2
249,participation,11
250,voluntary,3
251,cocoa,2
252,certification,2
253,impact,26
254,mapping,14
255,conceptual,3
256,framework,10
257,empowerment,1
258,incentive,1
259,structures,2
260,constitution,1
261,enterprises,1
262,citizen,3
263,dilemmas,2
264,kumasi,1
265,female,5
266,matters,3
267,workfare,1
268,dissemination,2
269,perception,3
270,adaptation,12
271,insights,8
272,coastal,7
273,area,15
274,insertion,1
275,mexico,3
276,global,37
277,value,9
278,chain,1
279,berries,1
280,information,5
281,salvage,1
282,livelihoods,1
283,arid,2
284,semiarid,1
285,lands,2
286,evaluation,11
287,access,6
288,use,23
289,namibia,1
290,willingness,3
291,pay,3
292,improved,1
293,irrigation,2
294,supply,8
295,resilience,6
296,capacities,1
297,shocks,5
298,weather,10
299,perennial,1
300,crops,1
301,demand,6
302,social,31
303,sustainability,11
304,argan,1
305,boom,1
306,green,18
307,morocco,1
308,present,2
309,issues,2
310,efforts,1
311,integrate,1
312,goals,3
313,senior,1
314,high,8
315,japan,6
316,planning,8
317,design,7
318,solutions,3
319,healthy,4
320,livable,1
321,areas,16
322,tree,13
323,crown,1
324,geometry,3
325,performances,3
326,human,7
327,thermal,7
328,comfort,5
329,adjustment,1
330,spatial,40
331,suitability,2
332,assessment,18
333,site,5
334,level,13
335,hill,1
336,characterizing,4
337,landscape,9
338,patterns,17
339,interfaces,1
340,drive,7
341,policies,9
342,form,2
343,behavior,1
344,kuala,1
345,lumpur,1
346,malaysia,4
347,performance,6
348,ventilation,2
349,corridors,1
350,based,13
351,least,1
352,cost,4
353,path,2
354,assessing,11
355,municipal,1
356,service,7
357,quality,12
358,residential,5
359,neighborhoods,4
360,servqual,1
361,ahp,1
362,score,1
363,card,2
364,dhaka,3
365,north,7
366,city,48
367,corporation,1
368,twitter,1
369,revisiting,3
370,built,10
371,potential,10
372,changes,23
373,paradigm,4
374,shifts,3
375,due,5
376,time,5
377,series,1
378,cover,7
379,related,8
380,heat,18
381,island,7
382,intensity,3
383,bangkok,1
384,metropolitan,11
385,thailand,4
386,optimisation,1
387,road,3
388,workforce,1
389,using,33
390,differential,1
391,evolution,9
392,transition,3
393,new,31
394,normal,1
395,lens,1
396,science,3
397,agenda,3
398,drivers,8
399,barriers,3
400,indian,7
401,cities,24
402,possible,2
403,outbreak,3
404,real,2
405,estate,1
406,sector,5
407,adopt,1
408,situation,1
409,general,1
410,turkish,1
411,smart,3
412,work,4
413,collaborative,1
414,space,14
415,teach,1
416,us,3
417,reflections,7
418,driving,3
419,formation,7
420,structure,5
421,strategic,3
422,decisions,2
423,pandemics,3
424,turkey,2
425,classification,5
426,strategies,8
427,method,8
428,xuzhou,1
429,example,5
430,evaluating,9
431,environmental,29
432,influences,3
433,active,6
434,public,14
435,transport,9
436,accessibility,6
437,university,5
438,students,1
439,analyses,3
440,modeling,11
441,network,8
442,interactions,8
443,disaggregate,1
444,lulc,1
445,suburb,2
446,delhi,7
447,ncr,1
448,landsat,1
449,datasets,2
450,establishing,1
451,simultaneously,1
452,lesson,1
453,constitutional,1
454,amendment,1
455,act,2
456,dis,1
457,amenities,1
458,housing,9
459,market,3
460,khulna,1
461,distribution,8
462,waste,2
463,collection,1
464,points,2
465,mombasa,1
466,county,1
467,tradition,1
468,layers,1
469,persian,1
470,garden,2
471,microfinance,1
472,livelihood,1
473,borrower,1
474,slum,2
475,dwellers,2
476,residents,2
477,petitions,1
478,text,1
479,mining,30
480,ecology,5
481,penang,2
482,state,10
483,brand,1
484,affordable,1
485,regional,8
486,location,1
487,comprehensive,3
488,configuration,1
489,model,17
490,learn,1
491,china,29
492,plans,2
493,solvability,1
494,complexity,1
495,novel,3
496,condominium,1
497,mode,4
498,taiwan,2
499,effective,2
500,kalaburagi,1
501,karnataka,1
502,vertical,2
503,equity,5
504,integration,2
505,aspatial,1
506,solid,1
507,advanced,2
508,locality,1
509,alm,1
510,mumbai,1
511,frugality,1
512,absorptive,1
513,capacity,2
514,mitigation,4
515,effects,20
516,property,4
517,rights,12
518,victoria,2
519,theatre,1
520,virtual,7
521,reality,3
522,digital,15
523,heritage,12
524,user,3
525,experience,8
526,reconstruction,6
527,historic,3
528,qatar,1
529,exhibitions,1
530,visitors,1
531,multidisciplinary,2
532,museums,1
533,age,5
534,volumetric,1
535,archaeological,10
536,stratigraphic,1
537,cyprus,1
538,technological,1
539,convergence,1
540,transformation,4
541,challenges,7
542,ch,1
543,sectors,1
544,commencing,1
545,era,2
546,photogrammetry,6
547,printing,1
548,applied,4
549,restoration,6
550,architectural,1
551,ornament,1
552,radial,1
553,figures,1
554,leonardo,1
555,renaissance,1
556,paintings,1
557,photogrammetric,2
558,ravine,1
559,sanctuary,1
560,great,4
561,gods,1
562,samothrace,1
563,reproduce,1
564,analyse,1
565,ancient,3
566,moulded,1
567,artefacts,4
568,within,5
569,symbolic,1
570,prehistoric,1
571,hunters,1
572,sites,3
573,complexes,2
574,linear,2
575,incisions,1
576,western,12
577,sicily,2
578,visualization,1
579,subsurface,2
580,objects,1
581,la,2
582,brea,1
583,tar,1
584,pits,1
585,los,2
586,angeles,2
587,ca,2
588,unfolding,1
589,rolled,1
590,tin,1
591,headbands,1
592,early,5
593,bronze,1
594,application,6
595,effectiveness,6
596,monitoring,4
597,surveying,1
598,research,17
599,valley,4
600,kings,1
601,tuva,1
602,russia,3
603,paleolithic,1
604,excavations,1
605,terrestrial,3
606,laser,4
607,scanner,2
608,de,5
609,atapuerca,1
610,railway,4
611,trench,1
612,burgos,1
613,n,1
614,spain,3
615,masons,1
616,marks,1
617,aleppo,2
618,defensive,1
619,tower,1
620,old,4
621,scanning,3
622,identification,3
623,affordances,1
624,haptic,1
625,visualisation,3
626,archive,1
627,archaeology,2
628,palmyra,1
629,syria,3
630,tomb,1
631,ḥairan,1
632,geometric,1
633,accuracy,1
634,semantic,1
635,richness,8
636,bim,1
637,tool,4
638,mensiochronological,1
639,maria,1
640,veterana,1
641,triggiano,1
642,italy,8
643,parametric,1
644,interpretation,1
645,interpretative,1
646,process,4
647,reconstitution,1
648,hercules,1
649,marble,2
650,statue,1
651,nameless,1
652,temple,2
653,tipasa,1
654,conserving,3
655,thangka,2
656,technical,2
657,unto,1
658,preservation,2
659,buddhist,1
660,automation,3
661,antique,1
662,glass,1
663,combining,1
664,photography,1
665,computed,1
666,tomography,1
667,geomaterials,1
668,centre,2
669,naples,1
670,integrated,3
671,cultural,9
672,interactive,1
673,museum,2
674,afrasiyab,1
675,silk,1
676,interaction,2
677,behaviours,2
678,different,10
679,representation,1
680,scales,3
681,defining,1
682,contribution,2
683,machine,3
684,calculating,1
685,tonnage,1
686,dimension,2
687,cargoes,1
688,roman,1
689,period,3
690,software,1
691,distant,1
692,augmented,1
693,bringing,2
694,drones,1
695,describing,1
696,comparing,3
697,analysing,1
698,tools,2
699,methodology,1
700,designed,1
701,similarity,1
702,death,4
703,masks,1
704,portraits,1
705,projection,2
706,vincenzo,1
707,bellini,1
708,field,5
709,documentation,4
710,surface,9
711,survey,4
712,hualfín,1
713,catamarca,1
714,argentina,5
715,automatic,1
716,metrology,1
717,techniques,4
718,scanned,1
719,vessels,1
720,efficient,1
721,labour,4
722,studies,8
723,contexts,2
724,qasr,1
725,jordan,1
726,energy,5
727,optimization,2
728,light,4
729,buildings,1
730,virtually,1
731,restores,1
732,artworks,1
733,journey,3
734,microstructure,1
735,multifocal,1
736,microscope,1
737,retrieved,1
738,shipwrecks,1
739,web,1
740,repository,1
741,models,11
742,integrating,3
743,conventional,2
744,recording,3
745,wooden,2
746,ship,1
747,alexandria,1
748,va,1
749,peristyle,1
750,apollo,1
751,syracuse,1
752,historical,5
753,hypotheses,2
754,revisited,1
755,finite,2
756,element,2
757,determination,1
758,ceramic,1
759,tile,1
760,colour,2
761,medieval,1
762,madrasah,1
763,mosaic,1
764,samarkand,1
765,applicability,1
766,unmanned,1
767,aerial,1
768,vehicle,1
769,uav,1
770,fossilised,1
771,footprints,2
772,narralive,1
773,creating,1
774,experiencing,1
775,storytelling,2
776,stepping,1
777,stones,1
778,tessellated,1
779,century,3
780,byzantine,1
781,synagogue,1
782,floor,1
783,apamea,1
784,orontes,1
785,standard,1
786,setting,1
787,extractive,7
788,industries,3
789,transparency,1
790,initiative,1
791,mine,3
792,selection,1
793,niobium,1
794,canada,4
795,eroding,1
796,enterprise,2
797,oil,3
798,gas,5
799,reflection,2
800,failed,3
801,exploring,13
802,geology,3
803,eastern,10
804,territories,3
805,genealogy,1
806,atacama,2
807,desert,4
808,modern,3
809,waterscapes,1
810,tarapacá,1
811,region,10
812,chile,8
813,guiding,1
814,principles,1
815,processes,4
816,coal,2
817,german,2
818,lusatia,1
819,vulnerabilities,3
820,evolutions,1
821,cycle,3
822,decline,4
823,free,1
824,goldfields,1
825,estimating,5
826,rare,2
827,earth,2
828,baotou,1
829,territorial,6
830,making,8
831,norms,1
832,quellaveco,1
833,dialogue,1
834,roundtable,1
835,changed,1
836,game,2
837,regulation,2
838,peru,3
839,landscapes,5
840,endogenous,1
841,towns,1
842,examples,3
843,europe,5
844,former,2
845,santa,2
846,barbara,1
847,tuscany,2
848,regeneration,6
849,reconciling,1
850,standards,2
851,operational,1
852,needs,1
853,projects,6
854,guinea,3
855,anchorage,1
856,natural,8
857,exploitation,2
858,project,2
859,gold,5
860,french,7
861,guiana,2
862,risk,16
863,scale,10
864,place,11
865,caledonia,2
866,negotiation,1
867,recognition,1
868,trace,3
869,metals,1
870,dispersion,1
871,activity,17
872,alps,2
873,domestication,2
874,content,3
875,requirements,1
876,metal,2
877,mines,1
878,prospective,3
879,petroleum,1
880,producers,1
881,fell,1
882,victim,1
883,presource,1
884,curse,1
885,peoples,3
886,multiple,6
887,frontiers,2
888,better,3
889,populations,2
890,manage,1
891,massive,1
892,aggradation,1
893,rivers,3
894,stemming,1
895,thio,1
896,hundred,1
897,exploration,2
898,tell,1
899,considering,2
900,trajectory,2
901,understand,1
902,sociogeological,1
903,trajectories,3
904,interdisciplinary,2
905,concept,1
906,achieve,2
907,ecosystem,15
908,myth,1
909,gravity,1
910,concentration,3
911,eliminate,1
912,mercury,3
913,artisanal,2
914,robotics,1
915,jobs,1
916,volatility,1
917,international,6
918,commodity,1
919,prices,3
920,times,4
921,unconventional,1
922,uoag,1
923,farmland,1
924,findings,1
925,bakken,1
926,shale,1
927,dakota,1
928,pockets,1
929,matter,4
930,politically,1
931,industry,3
932,taxation,1
933,developments,1
934,beneficial,1
935,disclosure,1
936,nigeria,3
937,finance,2
938,fossil,1
939,divided,2
940,corporate,3
941,accountability,1
942,diplomatic,1
943,liability,1
944,overseas,1
945,activist,2
946,perceptions,4
947,resistance,3
948,movements,3
949,crimes,1
950,activities,5
951,explanations,1
952,low,4
953,enforcement,1
954,illegal,1
955,madre,1
956,dios,1
957,institutional,5
958,investors,1
959,visits,2
960,responsibility,3
961,lockdown,5
962,opportunity,1
963,conducting,1
964,air,11
965,baseline,1
966,port,2
967,harcourt,1
968,subterranean,1
969,slavery,1
970,supports,2
971,transitions,2
972,power,6
973,patriarchy,1
974,congolese,1
975,cobalt,1
976,southeastern,3
977,managerial,1
978,perspectives,8
979,advancing,2
980,considerations,1
981,mineral,3
982,across,20
983,asean,1
984,appraising,1
985,affected,2
986,implementing,1
987,programs,2
988,listed,1
989,statement,1
990,nickel,1
991,smelter,1
992,need,1
993,consistent,2
994,packages,1
995,support,5
996,capabilities,1
997,ebola,2
998,pestilence,1
999,governmental,1
1000,corruption,1
1001,exacerbate,1
1002,largest,2
1003,history,1
1004,measuring,3
1005,sdgs,1
1006,host,1
1007,south,17
1008,supporting,1
1009,indigenous,7
1010,employee,1
1011,retention,1
1012,australian,4
1013,pilbara,1
1014,population,3
1015,mount,1
1016,isa,1
1017,lead,3
1018,exposure,13
1019,conceptualizing,1
1020,sand,1
1021,extractivism,2
1022,deconstructing,1
1023,emerging,3
1024,resource,4
1025,frontier,2
1026,clustering,2
1027,bivariate,2
1028,dependencies,1
1029,compound,9
1030,precipitation,11
1031,wind,3
1032,extremes,6
1033,britain,1
1034,ireland,1
1035,hot,7
1036,season,2
1037,variability,10
1038,hazards,4
1039,mortalities,1
1040,events,11
1041,robust,1
1042,marine,5
1043,heatwaves,2
1044,transient,1
1045,stabilization,1
1046,warming,9
1047,superimposing,1
1048,animated,1
1049,flood,3
1050,surfaces,1
1051,photographs,1
1052,communication,2
1053,increasing,3
1054,warm,1
1055,spells,1
1056,droughts,3
1057,mediterranean,8
1058,basin,15
1059,outdoor,3
1060,stress,8
1061,cognition,1
1062,counterfactual,1
1063,multivariate,2
1064,quantile,2
1065,ensemble,2
1066,forecasts,2
1067,recent,3
1068,nationwide,2
1069,assessments,4
1070,east,8
1071,asia,7
1072,influential,1
1073,northwest,3
1074,pacific,8
1075,european,11
1076,coast,1
1077,atmospheric,6
1078,characterize,1
1079,strength,2
1080,trends,6
1081,indices,3
1082,assessed,1
1083,xingu,1
1084,river,15
1085,brazilian,4
1086,amazon,3
1087,combined,2
1088,meteorological,2
1089,index,6
1090,comparison,6
1091,simulating,1
1092,seasonal,3
1093,anomalous,1
1094,moisture,3
1095,sources,4
1096,rhine,2
1097,extremely,1
1098,dry,5
1099,summers,2
1100,modulating,1
1101,synergy,1
1102,dead,1
1103,fine,2
1104,fuel,2
1105,bushfire,1
1106,fuels,1
1107,southeast,2
1108,hourly,2
1109,australia,5
1110,observational,2
1111,record,2
1112,constrain,1
1113,agency,3
1114,health,24
1115,qualitative,4
1116,small,4
1117,developing,6
1118,temperature,15
1119,rainfall,5
1120,current,2
1121,levels,2
1122,zones,2
1123,view,1
1124,iberian,2
1125,peninsula,2
1126,database,2
1127,characteristics,7
1128,variations,4
1129,investigating,2
1130,merits,1
1131,gauge,2
1132,satellite,3
1133,summer,3
1134,populated,1
1135,probability,2
1136,associated,7
1137,peak,1
1138,month,3
1139,heatwave,4
1140,measure,2
1141,higher,1
1142,predictive,1
1143,prevent,2
1144,risks,2
1145,ehf,1
1146,gato,1
1147,iv,1
1148,modelling,7
1149,lisbon,1
1150,mortality,5
1151,coping,2
1152,district,1
1153,multan,1
1154,punjab,1
1155,reported,2
1156,northeast,1
1157,nonlinear,1
1158,ozone,1
1159,united,7
1160,states,7
1161,characterization,5
1162,long,2
1163,return,2
1164,values,5
1165,daily,6
1166,part,5
1167,projections,2
1168,increase,4
1169,occurrence,3
1170,reproductive,2
1171,growth,5
1172,russian,1
