,vocabs,frequency
1173,wheat,1
1174,beyond,3
1175,c,1
1176,godavari,1
1177,could,1
1178,crop,4
1179,albedo,1
1180,modification,1
1181,reduce,2
1182,severity,2
1183,duration,1
1184,frequency,4
1185,populous,1
1186,joint,1
1187,updated,1
1188,results,2
1189,simulations,1
1190,less,2
1191,climatic,2
1192,arctic,4
1193,shift,1
1194,episodic,1
1195,typhoons,1
1196,parma,1
1197,melor,1
1198,ocean,5
1199,downscaling,1
1200,reference,1
1201,growing,3
1202,germany,3
1203,circulation,2
1204,picea,1
1205,mariana,1
1206,trees,9
1207,boreal,2
1208,plains,2
1209,interior,1
1210,never,1
1211,rains,1
1212,california,4
1213,constructions,1
1214,phenomenon,1
1215,internal,2
1216,nagavali,1
1217,vamsadhara,1
1218,basins,1
1219,mean,2
1220,predict,1
1221,sugar,1
1222,yield,2
1223,fiji,2
1224,san,2
1225,francisco,2
1226,fluxes,3
1227,zone,4
1228,distinct,1
1229,macroclimate,1
1230,regions,6
1231,spatiotemporal,3
1232,forecast,1
1233,climatology,1
1234,geomorphometry,1
1235,hong,4
1236,kong,4
1237,investigation,3
1238,climates,1
1239,andhi,1
1240,severe,1
1241,megacity,1
1242,elements,3
1243,baltic,1
1244,sea,12
1245,poland,2
1246,microclimate,1
1247,famous,1
1248,dwellings,1
1249,hakka,1
1250,tulou,1
1251,hezhou,1
1252,singapore,4
1253,confinement,2
1254,neighborhood,10
1255,aerosol,2
1256,aeronet,1
1257,introduction,1
1258,special,2
1259,issue,2
1260,scenario,1
1261,pollution,4
1262,major,2
1263,agglomerations,1
1264,composition,5
1265,ahmedabad,1
1266,big,2
1267,size,2
1268,aerosols,1
1269,kitchen,1
1270,environments,6
1271,measurement,1
1272,bern,1
1273,switzerland,1
1274,urbanization,6
1275,paths,1
1276,emissions,4
1277,asian,4
1278,economies,2
1279,impervious,1
1280,vegetation,5
1281,greenhouse,1
1282,analyzing,2
1283,distancing,2
1284,resumption,1
1285,são,2
1286,paulo,2
1287,municipality,1
1288,trips,2
1289,metro,2
1290,rail,1
1291,users,6
1292,two,6
1293,stations,1
1294,morphology,2
1295,secondary,3
1296,organic,5
1297,untreated,1
1298,exhaust,1
1299,gasoline,1
1300,motorcycles,1
1301,catchment,2
1302,scenarios,3
1303,hyderabad,1
1304,predicting,3
1305,calibrated,1
1306,utci,1
1307,belo,1
1308,horizonte,1
1309,source,2
1310,apportionment,1
1311,elemental,1
1312,species,8
1313,especial,1
1314,emphasis,1
1315,variation,7
1316,facilitating,1
1317,rapidly,2
1318,urbanizing,1
1319,typical,1
1320,polluted,1
1321,representative,1
1322,passenger,2
1323,vehicles,1
1324,estimate,1
1325,consumption,3
1326,emission,1
1327,rates,5
1328,formulate,1
1329,feasibility,2
1330,adaptive,1
1331,savings,1
1332,cooling,3
1333,heating,2
1334,large,4
1335,american,5
1336,santiago,3
1337,temporal,6
1338,convolutional,1
1339,artificial,2
1340,neural,1
1341,forecasting,2
1342,missing,1
1343,deep,1
1344,indoor,1
1345,concurrent,1
1346,wave,3
1347,blackout,1
1348,event,5
1349,phoenix,3
1350,arizona,3
1351,asymmetric,1
1352,nexus,2
1353,kolkata,1
1354,estimates,2
1355,meteorology,1
1356,microclimatic,1
1357,spaces,17
1358,propagation,2
1359,containment,1
1360,cairo,1
1361,utilizing,1
1362,portal,1
1363,wudapt,1
1364,facilitate,2
1365,estimation,3
1366,sensation,1
1367,load,2
1368,body,1
1369,irradiated,1
1370,occupational,1
1371,strain,1
1372,workers,5
1373,summertime,1
1374,tropical,5
1375,lcz,1
1376,topics,1
1377,learnt,1
1378,mesoscale,1
1379,applications,1
1380,cycling,8
1381,cyclist,2
1382,hotspots,1
1383,seoul,4
1384,random,3
1385,regression,4
1386,indicators,1
1387,disease,9
1388,yangtze,5
1389,delta,2
1390,beliefs,1
1391,reduced,3
1392,daytime,1
1393,urbans,1
1394,rituals,1
1395,memory,4
1396,belonging,1
1397,geneva,1
1398,creative,8
1399,hubs,1
1400,underlying,1
1401,relationships,3
1402,cohesion,2
1403,literature,2
1404,preferring,1
1405,needing,1
1406,evolutionary,1
1407,psychology,1
1408,utility,2
1409,satisfaction,3
1410,rise,6
1411,fall,1
1412,class,3
1413,alaçatı,1
1414,society,2
1415,blm,1
1416,sale,1
1417,art,4
1418,interventionism,1
1419,cape,1
1420,town,3
1421,precarious,1
1422,publics,1
1423,agglomeration,2
1424,pattern,2
1425,poznań,1
1426,resonating,1
1427,debate,2
1428,cooperative,1
1429,approaches,2
1430,improvement,1
1431,xizhou,1
1432,squatter,1
1433,settlements,2
1434,taipei,3
1435,inclusive,2
1436,ready,1
1437,george,1
1438,reframing,2
1439,artistic,2
1440,independent,1
1441,films,1
1442,scenes,1
1443,paris,1
1444,strengthening,1
1445,participatory,5
1446,skills,1
1447,transmission,4
1448,remembrance,1
1449,athens,1
1450,polytechnic,1
1451,uprising,1
1452,justification,1
1453,music,2
1454,handbooks,1
1455,intermediaries,2
1456,disputes,1
1457,assemblage,2
1458,engagement,2
1459,london,3
1460,chrisp,1
1461,street,5
1462,perceived,5
1463,married,2
1464,tamil,1
1465,nadu,1
1466,capitalizing,1
1467,flagship,1
1468,initiatives,1
1469,transforming,3
1470,police,1
1471,quarters,1
1472,pmq,1
1473,wayfarer,1
1474,visions,1
1475,songs,1
1476,bruce,1
1477,springsteen,1
1478,meets,1
1479,monsters,1
1480,activism,2
1481,organizing,1
1482,artists,1
1483,commitment,2
1484,covid,1
1485,cultures,2
1486,societies,2
1487,laden,1
1488,expectations,1
1489,arts,1
1490,glocalisation,1
1491,appropriation,1
1492,turn,1
1493,discourse,3
1494,buenos,1
1495,aires,1
1496,classes,1
1497,dashboards,1
1498,ethics,2
1499,normativity,1
1500,passing,1
1501,torch,1
1502,politics,15
1503,olympic,1
1504,bids,1
1505,oslo,2
1506,stockholm,1
1507,networks,5
1508,bibliometric,1
1509,phases,1
1510,crystallisation,1
1511,subcultures,1
1512,chic,1
1513,worlding,5
1514,timisoara,1
1515,romania,1
1516,little,2
1517,vienna,1
1518,icon,1
1519,ecoc,1
1520,struggle,1
1521,wall,1
1522,dressed,1
1523,graffiti,1
1524,punk,1
1525,disaster,1
1526,informality,1
1527,clubbing,1
1528,afternoon,1
1529,chennai,1
1530,gendering,2
1531,hybrid,4
1532,gathering,1
1533,maker,1
1534,makerspaces,1
1535,practice,3
1536,determinants,6
1537,shanghai,2
1538,collective,6
1539,reproducing,1
1540,memories,4
1541,baharestan,1
1542,square,1
1543,tehran,1
1544,iran,2
1545,cutting,1
1546,clutter,1
1547,definitions,1
1548,informativeness,1
1549,car,2
1550,relation,3
1551,fluctuations,1
1552,prevalence,5
1553,cvd,1
1554,tribal,1
1555,nontribal,1
1556,jharkhand,1
1557,cannabis,1
1558,young,2
1559,adults,7
1560,colonoscopy,1
1561,carolina,1
1562,caribbean,3
1563,statistical,2
1564,pennsylvania,1
1565,socioeconomic,4
1566,indexes,1
1567,hiv,3
1568,incidence,4
1569,geospatial,3
1570,inference,1
1571,latent,2
1572,individual,4
1573,infectious,2
1574,influenza,1
1575,double,1
1576,jeopardy,1
1577,happens,1
1578,epidemic,2
1579,followed,1
1580,earthquake,1
1581,bayesian,3
1582,accounting,2
1583,misclassification,1
1584,bias,1
1585,surveillance,3
1586,philadelphia,1
1587,pa,1
1588,malaria,1
1589,anemia,1
1590,childbearing,1
1591,clinical,1
1592,epidemiological,1
1593,aspects,1
1594,leishmaniasis,1
1595,barreiras,1
1596,bahia,1
1597,response,12
1598,naudet,1
1599,et,1
1600,al,1
1601,lithium,2
1602,drinking,2
1603,altitude,1
1604,suicide,2
1605,argentinean,1
1606,andes,1
1607,warning,1
1608,copd,1
1609,emergency,3
1610,admissions,1
1611,susceptibility,2
1612,footprint,1
1613,rate,3
1614,fars,1
1615,province,2
1616,linking,5
1617,discriminatory,1
1618,contemporary,2
1619,baltimore,1
1620,airport,1
1621,anticipate,1
1622,spread,3
1623,diseases,1
1624,travel,9
1625,symptoms,1
1626,online,1
1627,used,1
1628,optimise,1
1629,predictions,2
1630,belgium,3
1631,brain,1
1632,nervous,1
1633,cancer,4
1634,identified,1
1635,counties,2
1636,insufficient,1
1637,heavy,1
1638,preschoolers,1
1639,playground,1
1640,stroke,1
1641,centers,1
1642,traffic,2
1643,congestion,2
1644,dengue,3
1645,lstm,1
1646,versus,4
1647,fever,2
1648,puerto,1
1649,rico,1
1650,letter,1
1651,editor,1
1652,negatively,2
1653,correlates,3
1654,sunlight,2
1655,baylisascaris,1
1656,procyonis,1
1657,zoonotic,1
1658,parasite,1
1659,raccoons,1
1660,ontario,1
1661,hierarchical,2
1662,passive,1
1663,men,4
1664,sex,3
1665,york,5
1666,unknown,1
1667,denominator,1
1668,problem,3
1669,core,1
1670,migrating,1
1671,persons,1
1672,border,5
1673,histories,2
1674,lung,1
1675,mountaintop,1
1676,removal,3
1677,appalachia,1
1678,geostatistical,1
1679,maps,3
1680,lymphatic,1
1681,filariasis,1
1682,scan,1
1683,statistic,1
1684,contextual,3
1685,mental,4
1686,department,1
1687,children,7
1688,adolescents,4
1689,geographically,1
1690,weighted,1
1691,colombia,4
1692,positive,1
1693,transformations,2
1694,enable,3
1695,fishing,1
1696,urgency,1
1697,decision,4
1698,laboratory,2
1699,plural,2
1700,himalayas,1
1701,connecting,1
1702,dots,1
1703,migration,7
1704,algorithmic,1
1705,changing,6
1706,scalar,1
1707,biases,1
1708,photovoltaics,1
1709,diversity,17
1710,observations,1
1711,inform,2
1712,shapes,1
1713,outcomes,4
1714,carbon,8
1715,entry,1
1716,melting,1
1717,himalayan,3
1718,glaciers,1
1719,planetary,2
1720,deltaic,2
1721,megacities,2
1722,subsidence,1
1723,pathways,5
1724,tokyo,2
1725,manila,1
1726,ho,1
1727,chi,1
1728,minh,1
1729,losses,4
1730,damages,1
1731,soes,1
1732,transformational,1
1733,drylands,7
1734,managing,2
1735,slow,2
1736,onset,2
1737,bureaucracy,1
1738,knowledge,3
1739,actions,1
1740,latin,1
1741,reviewing,1
1742,navigating,2
1743,foresight,1
1744,flexibility,1
1745,recommendations,1
1746,planned,1
1747,relocation,2
1748,loss,6
1749,damage,3
1750,islands,2
1751,promoting,2
1752,tenure,1
1753,security,2
1754,peace,1
1755,appropriate,1
1756,fostering,1
1757,actor,2
1758,coalitions,1
1759,complex,5
1760,sociotechnical,1
1761,stability,2
1762,equilibrium,1
1763,millennial,2
1764,solution,2
1765,fertilizer,1
1766,narratives,3
1767,end,1
1768,regenerative,1
1769,responsible,1
1770,innovation,4
1771,licence,2
1772,operate,2
1773,aligning,1
1774,concepts,1
1775,legitimacy,1
1776,extraction,2
1777,engineering,3
1778,biological,2
1779,synthetic,1
1780,biology,1
1781,gene,1
1782,drives,1
1783,revegetation,1
1784,shrub,1
1785,planting,3
1786,degraded,1
1787,dryland,8
1788,hydrological,1
1789,sediment,10
1790,connectivity,2
1791,mezquital,1
1792,ddp,1
1793,resilient,1
1794,flash,1
1795,governing,1
1796,commons,1
1797,rethinking,1
1798,links,3
1799,soil,14
1800,stocks,2
1801,chinese,7
1802,resources,3
1803,opportunities,2
1804,prosperity,1
1805,sahel,1
1806,essential,1
1807,variables,1
1808,dynamic,3
1809,achieving,2
1810,fit,1
1811,ecological,9
1812,observation,1
1813,financing,1
1814,pastoral,2
1815,grazing,2
1816,biodiversity,5
1817,multifunctionality,1
1818,feedbacks,1
1819,ecosystems,3
1820,promote,2
1821,catchments,2
1822,loess,1
1823,plateau,4
1824,owning,1
1825,everyday,3
1826,amelia,1
1827,presscambridge,1
1828,massachusettsxv,1
1829,paperback,4
1830,isbn,6
1831,meaningful,1
1832,connections,1
1833,emotions,5
1834,subaltern,2
1835,feel,1
1836,ethnography,1
1837,subalternity,1
1838,emotion,3
1839,conference,1
1840,emotional,7
1841,becoming,1
1842,campus,1
1843,leaders,1
1844,care,4
1845,archives,2
1846,postcolonial,1
1847,intersectional,2
1848,moves,1
1849,feminist,1
1850,geographic,1
1851,childhood,2
1852,settings,1
1853,affect,9
1854,race,1
1855,letting,1
1856,brush,1
1857,mark,1
1858,cousins,1
1859,floating,1
1860,cartography,1
1861,window,1
1862,visualizing,1
1863,felt,1
1864,geographies,8
1865,love,2
1866,relational,1
1867,spouse,1
1868,senegal,2
1869,reclaiming,1
1870,failure,5
1871,geography,8
1872,academic,3
1873,honesty,1
1874,neoliberal,1
1875,atmospheres,1
1876,simultaneous,1
1877,constructing,1
1878,labyrinth,1
1879,psychological,3
1880,deterrence,1
1881,calling,1
1882,friendship,1
1883,collaboration,1
1884,amid,2
1885,miracle,1
1886,boats,1
1887,wonders,1
1888,locating,1
1889,recovery,1
1890,japanese,1
1891,debris,2
1892,tactics,1
1893,umbrella,1
1894,movement,2
1895,jeffreysconcethe,1
1896,delusion,1
1897,electronics,1
1898,paper,3
1899,cloth,4
1900,academicnew,1
1901,yorkxxii,1
1902,notes,1
1903,good,1
1904,boys,1
1905,gang,1
1906,members,1
1907,asylum,2
1908,gained,1
1909,lost,2
1910,devastating,1
1911,signatures,1
1912,capoeira,1
1913,media,3
1914,greek,1
1915,migrant,4
1916,disinformation,1
1917,weaponization,1
1918,cruel,1
1919,optimism,1
1920,misinformation,1
1921,struggling,1
1922,researching,2
1923,failures,1
1924,english,3
1925,material,1
1926,reconcile,1
1927,sorting,1
1928,martinacvajnersoviet,1
1929,signoras,1
1930,personal,1
1931,chicago,2
1932,discomfort,1
1933,transformative,1
1934,encounters,2
1935,racism,1
1936,gavan,1
1937,encountering,1
1938,precarity,1
1939,uncertainty,3
1940,anxiety,1
1941,postgraduate,1
1942,manifesto,1
1943,depersonalising,1
1944,collectivising,1
1945,embracing,1
1946,funding,2
1947,pakistani,1
1948,transnational,1
1949,laurenberlantkathleenstewartthe,1
1950,pressdurham,2
1951,jinahkimpostcolonial,1
1952,grief,1
1953,afterlives,1
1954,wars,1
1955,adjustments,2
1956,violent,1
1957,situations,1
1958,secure,1
1959,units,1
1960,staff,1
1961,play,1
1962,affective,2
1963,hope,1
1964,hani,1
1965,idol,1
1966,violence,8
1967,precarities,1
1968,temporalities,1
1969,confronting,2
1970,self,1
1971,autoethnographic,1
1972,skin,1
1973,anyone,1
1974,become,1
1975,refugee,2
1976,empathic,1
1977,concern,1
1978,documentaries,1
1979,illuminating,1
1980,bodily,1
1981,midwifery,1
1982,rollercoaster,1
1983,structuring,1
1984,diagnosing,1
1985,hearing,1
1986,limits,3
1987,entrepreneurs,1
1988,fields,2
1989,workshop,1
1990,negotiating,1
1991,boycotts,1
1992,un,1
1993,declaration,1
1994,action,2
1995,biography,1
1996,experiments,2
1997,enchantment,1
1998,domestic,1
1999,upcycling,1
2000,tensions,1
2001,smellscapes,1
2002,absent,1
2003,horticultural,1
2004,classifications,1
2005,plant,12
2006,inventories,2
2007,remote,1
2008,sensing,1
2009,biodiverse,1
2010,roofs,2
2011,key,5
2012,functional,4
2013,groups,3
2014,arthropods,1
2015,nature,5
2016,england,4
2017,attachment,1
2018,parks,9
2019,pruning,1
2020,bending,1
2021,moments,1
2022,vibration,1
2023,decrease,1
2024,raised,1
2025,mahogany,1
2026,khaya,1
2027,senegalensis,1
2028,linkages,1
2029,greenspace,5
2030,influenced,1
2031,combination,1
2032,stay,3
2033,home,3
2034,safe,1
2035,gardening,1
2036,aggregated,1
2037,woody,1
2038,greater,2
2039,abundance,3
2040,native,3
2041,birds,3
2042,particulate,2
2043,hurricane,1
2044,irma,1
2045,sociodemographic,1
2046,eight,1
2047,internationally,1
2048,open,2
2049,enhance,1
2050,soundscape,2
2051,protected,2
2052,intelligence,1
2053,prediction,2
2054,tourists,1
2055,biophilic,1
2056,urbanism,1
2057,adaptability,1
2058,avifauna,1
2059,campuses,1
2060,spontaneous,1
2061,hotspot,1
2062,backyards,1
2063,contribute,1
2064,vacant,1
2065,lot,1
2066,establishment,2
2067,alter,2
2068,pocket,1
2069,cemeteries,1
2070,airborne,2
2071,pollen,5
2072,surrounding,1
2073,tenuous,1
2074,link,5
2075,transfer,2
2076,complexifying,1
2077,lawn,1
2078,improves,1
2079,arthropod,2
2080,roof,1
2081,substrates,1
2082,lactuca,1
2083,sativa,1
2084,condition,2
2085,block,1
2086,storage,2
2087,affects,3
2088,availability,5
2089,bacterial,1
2090,taxa,1
2091,linked,1
2092,pollutant,1
2093,degradation,3
2094,landscaping,1
2095,materials,1
2096,motivation,1
2097,influencing,2
2098,wild,1
2099,testing,5
2100,practitioner,1
2101,three,4
2102,midwestern,1
2103,usa,3
2104,visitation,1
2105,appreciation,1
2106,conserves,1
2107,approves,1
2108,intentions,1
2109,referent,1
2110,traditional,2
2111,important,1
2112,others,1
2113,engaging,2
2114,scientists,1
2115,exotic,1
2116,pest,2
2117,detection,3
2118,managers,1
2119,transit,5
2120,greening,2
2121,landforms,2
2122,giant,1
2123,castanopsis,1
2124,sieboldii,1
2125,suburbs,1
2126,eco,1
2127,root,2
2128,precise,1
2129,mature,1
2130,olive,1
2131,heterogeneous,2
2132,wetland,2
2133,quantity,1
2134,greenery,1
2135,usage,1
2136,multiscale,1
2137,watershed,1
2138,sponge,1
2139,structural,1
2140,depth,1
2141,stem,2
2142,encircling,1
2143,roots,3
2144,girdling,1
2145,swmm,1
2146,particle,3
2147,swarm,1
2148,runoff,1
2149,control,2
2150,infrastructures,1
2151,reaping,1
2152,fruits,1
2153,outside,2
2154,classroom,1
2155,denmark,1
2156,upon,1
2157,interventions,4
2158,coupling,1
2159,coordination,1
2160,phenology,1
2161,leaf,2
2162,bark,1
2163,throughfall,1
2164,address,1
2165,cypress,1
2166,mycorrhizae,1
2167,rhizobacteria,1
2168,biomass,4
2169,nutrient,2
2170,status,4
2171,efficiency,3
2172,protein,1
2173,marc,1
2174,kéry,1
2175,andrew,1
2176,royle,1
2177,r,1
2178,bugs,1
2179,vol,1
2180,press,1
2181,pages,1
2182,hardcover,1
2183,ebook,2
2184,volatiles,1
2185,mediate,1
2186,behavioral,1
2187,herbivore,2
2188,shows,1
2189,dominance,2
2190,bombus,1
2191,terrestris,1
2192,indirect,2
2193,insect,2
2194,promotes,1
2195,predatory,1
2196,wasps,1
2197,parasitoids,1
2198,pollinator,2
2199,bees,4
2200,subtropical,3
2201,nutrients,3
2202,rather,1
2203,introduced,1
2204,grassland,1
2205,vascular,1
2206,ground,1
2207,beetle,1
2208,wet,1
2209,arable,2
2210,forager,1
2211,macadamia,1
2212,orchards,1
2213,differ,1
2214,managed,1
2215,intraspecific,1
2216,annual,1
2217,legume,1
2218,medicago,1
2219,minima,1
2220,shaped,1
2221,genetic,2
2222,competitive,1
2223,ability,1
2224,competition,2
2225,kin,2
2226,functions,1
2227,partner,1
2228,traits,1
2229,robber,1
2230,habitats,1
2231,intercropping,1
2232,input,1
2233,without,1
2234,risking,1
2235,significant,1
2236,indicator,2
2237,putative,1
2238,bacteria,1
2239,nitrogen,2
2240,cycles,1
2241,peat,1
2242,swamp,1
2243,β,1
2244,aboveground,1
2245,bioclimatic,1
2246,rangelands,2
2247,flower,1
2248,types,4
2249,bumblebees,1
2250,diets,2
2251,complicate,2
2252,fertility,1
2253,rehabilitation,1
2254,mulching,1
2255,negative,1
2256,fungal,1
2257,slovak,1
2258,oligotrophic,1
2259,grasslands,1
2260,assembly,1
2261,rules,1
2262,succession,1
2263,highly,1
2264,replicable,1
2265,standardized,1
2266,assess,1
2267,seed,1
2268,probabilities,1
