,vocabs,frequency
2269,describe,1
2270,evaluate,1
2271,functioning,4
2272,mammal,1
2273,assemblages,1
2274,along,4
2275,gradients,1
2276,differentiation,3
2277,plants,1
2278,roost,1
2279,fidelity,1
2280,noctule,1
2281,bats,3
2282,red,1
2283,foxes,1
2284,output,1
2285,white,1
2286,spruce,1
2287,year,1
2288,bear,1
2289,energetic,1
2290,kleptoparasitism,1
2291,dominant,1
2292,scavenger,1
2293,may,2
2294,foraging,1
2295,behaviors,2
2296,apex,2
2297,predator,2
2298,semiochemicals,1
2299,habitat,1
2300,manipulation,1
2301,lacewing,1
2302,aphid,1
2303,infestations,1
2304,agroecosystems,2
2305,nocturnal,1
2306,insects,1
2307,macroecological,1
2308,resident,1
2309,migratory,1
2310,hummingbirds,1
2311,prokaryote,1
2312,metazoan,1
2313,floodplain,1
2314,aquifer,1
2315,tested,1
2316,productivity,3
2317,complementary,1
2318,diversification,2
2319,webs,1
2320,microbial,1
2321,enzyme,1
2322,kinetics,1
2323,causes,3
2324,consequences,3
2325,lags,1
2326,basic,1
2327,feral,2
2328,wildlife,2
2329,horses,1
2330,microbiome,1
2331,reprint,1
2332,planted,1
2333,varying,2
2334,synzoochory,1
2335,naturalization,1
2336,almond,1
2337,grinnellian,1
2338,eltonian,1
2339,dimensions,2
2340,niches,1
2341,tale,1
2342,wolf,1
2343,spiders,1
2344,driver,1
2345,respiration,1
2346,niche,1
2347,overlap,1
2348,honey,1
2349,bee,1
2350,restored,1
2351,prairies,1
2352,structured,1
2353,floral,1
2354,molecular,1
2355,thresholds,1
2356,including,1
2357,feeding,1
2358,exposed,1
2359,monthly,1
2360,carabids,1
2361,kaiserstuhl,1
2362,southwest,1
2363,dispersal,1
2364,driven,1
2365,aggregation,1
2366,acceptance,1
2367,relates,2
2368,assigned,1
2369,urbanites,1
2370,neotropical,1
2371,fragmentation,1
2372,identifying,1
2373,economically,1
2374,relevant,1
2375,forests,5
2376,framed,1
2377,eu,2
2378,partisan,2
2379,theory,1
2380,four,2
2381,conflict,2
2382,nonindustrial,1
2383,private,3
2384,landowner,1
2385,prescribed,1
2386,burning,1
2387,lower,5
2388,wildfire,1
2389,reducing,2
2390,deforestation,2
2391,summary,1
2392,outlook,1
2393,costs,3
2394,fire,1
2395,cerrado,1
2396,rubber,1
2397,proposed,1
2398,forestland,2
2399,log,3
2400,administrators,1
2401,communal,1
2402,organizations,1
2403,persona,1
2404,owners,2
2405,priorities,1
2406,upland,1
2407,product,3
2408,chains,4
2409,reduction,1
2410,elasticities,1
2411,dissolving,1
2412,pulp,1
2413,chemical,2
2414,derivatives,1
2415,textile,1
2416,fibres,1
2417,bioeconomy,1
2418,anticipated,1
2419,sdg,1
2420,targets,1
2421,scientific,1
2422,improve,3
2423,afforestation,1
2424,stringent,1
2425,protect,1
2426,construction,1
2427,significantly,1
2428,investment,3
2429,timber,4
2430,forestry,1
2431,fujian,1
2432,stochastic,1
2433,simulation,3
2434,afromontane,1
2435,cognitive,2
2436,demographic,1
2437,attitudes,2
2438,restore,2
2439,chestnut,1
2440,makes,1
2441,deteriorate,1
2442,dengcen,1
2443,village,2
2444,southwestern,1
2445,platform,2
2446,finnish,1
2447,utilisation,1
2448,expected,1
2449,economic,5
2450,wildfires,2
2451,eucalypt,1
2452,plantations,1
2453,optimising,1
2454,payment,1
2455,schemes,1
2456,atlantic,1
2457,stock,1
2458,colonial,2
2459,hangover,1
2460,bricolage,1
2461,cameroon,2
2462,acacia,1
2463,woodchip,1
2464,furniture,1
2465,connectedness,1
2466,valuation,1
2467,democracy,1
2468,spillover,1
2469,designating,1
2470,swiss,1
2471,remaining,1
2472,devolution,1
2473,honduras,1
2474,protection,2
2475,flpa,1
2476,georgia,2
2477,wood,2
2478,cartel,1
2479,finland,2
2480,price,2
2481,interest,1
2482,compensation,1
2483,claims,1
2484,trading,1
2485,mandatory,1
2486,legality,1
2487,licensing,1
2488,exports,1
2489,indonesian,1
2490,products,1
2491,balancing,1
2492,frames,1
2493,democratic,1
2494,republic,3
2495,korea,2
2496,beijing,1
2497,gentrification,1
2498,portland,1
2499,oregon,1
2500,electricity,1
2501,generation,1
2502,partnership,1
2503,agreements,1
2504,advantage,1
2505,penalty,1
2506,disparities,1
2507,physiological,1
2508,older,6
2509,course,2
2510,bmi,1
2511,walkability,2
2512,glycemic,1
2513,markers,1
2514,type,2
2515,diabetes,3
2516,hoorn,1
2517,cohort,3
2518,epigenetics,1
2519,chronic,2
2520,wellbeing,1
2521,hubei,1
2522,reductions,2
2523,stage,2
2524,neighbourhood,4
2525,interrelationships,1
2526,first,4
2527,episode,2
2528,psychosis,1
2529,one,2
2530,progressions,1
2531,stories,1
2532,relocating,1
2533,neighbourhoods,2
2534,associations,7
2535,binge,1
2536,sample,1
2537,importance,1
2538,walking,2
2539,steps,1
2540,half,2
2541,yokohama,1
2542,sedentary,1
2543,interpretations,1
2544,density,2
2545,stores,1
2546,purchases,1
2547,beverages,1
2548,destinations,2
2549,restrictions,1
2550,variety,1
2551,mostly,1
2552,exercise,1
2553,close,1
2554,workload,1
2555,embodied,1
2556,political,9
2557,ecologies,1
2558,undernutrition,1
2559,heterogeneity,3
2560,disadvantage,4
2561,obesity,2
2562,unhealthy,1
2563,advertising,1
2564,proximity,2
2565,inequalities,1
2566,measured,2
2567,scottish,1
2568,gps,1
2569,legacy,1
2570,redlining,1
2571,tobacco,4
2572,retailer,2
2573,ohio,1
2574,minority,1
2575,leads,1
2576,disproportionate,1
2577,burden,1
2578,illinois,1
2579,reliability,1
2580,blue,3
2581,bluehealth,1
2582,beat,1
2583,mask,1
2584,wearing,1
2585,june,1
2586,internalizing,1
2587,maternal,1
2588,depression,1
2589,abuse,1
2590,father,1
2591,gardener,1
2592,narrative,2
2593,dementia,1
2594,smoking,1
2595,retail,1
2596,drug,1
2597,dominican,1
2598,five,1
2599,origin,1
2600,alcohol,1
2601,harm,1
2602,facilitators,1
2603,mobilisation,1
2604,initial,1
2605,implementation,2
2606,surprising,1
2607,much,1
2608,nonsense,1
2609,hear,1
2610,react,1
2611,stigmatised,1
2612,synthesis,1
2613,ethnic,1
2614,allostatic,1
2615,executive,1
2616,function,1
2617,relative,1
2618,greenness,1
2619,buffers,1
2620,stressful,1
2621,distress,1
2622,store,1
2623,following,1
2624,beverage,1
2625,tax,1
2626,oakland,1
2627,stigma,1
2628,black,2
2629,gay,1
2630,limb,1
2631,osteoarthritis,1
2632,mediation,1
2633,americans,1
2634,vape,1
2635,shops,1
2636,stable,1
2637,deficits,1
2638,neurocognitive,1
2639,obstructive,1
2640,pulmonary,1
2641,hospital,1
2642,psychosocial,1
2643,visual,1
2644,cues,1
2645,breast,1
2646,survivors,1
2647,stressed,1
2648,anxious,1
2649,sick,1
2650,floods,3
2651,photovoice,1
2652,differentiated,1
2653,fadama,1
2654,accra,1
2655,medical,1
2656,homes,1
2657,adult,1
2658,exposures,1
2659,deprivation,1
2660,ages,1
2661,cross,1
2662,lagged,1
2663,uk,2
2664,distances,1
2665,dockless,2
2666,metros,1
2667,working,1
2668,shopping,1
2669,gradient,1
2670,boosting,1
2671,positional,1
2672,goods,1
2673,discussion,1
2674,provincial,1
2675,privacy,1
2676,measures,2
2677,crowdsourced,1
2678,bicycle,3
2679,contested,1
2680,mobilities,1
2681,sweden,1
2682,choice,3
2683,commuting,3
2684,méxico,1
2685,chance,1
2686,karen,1
2687,lucas,1
2688,karel,1
2689,martens,1
2690,floridea,1
2691,di,1
2692,ciommo,1
2693,ariane,1
2694,eds,1
2695,elsevier,1
2696,justinspinneyunderstanding,1
2697,options,1
2698,commute,1
2699,seeking,1
2700,healthcare,1
2701,elderly,1
2702,patients,1
2703,segregation,1
2704,container,1
2705,terminal,1
2706,hinterland,1
2707,cologne,1
2708,taking,1
2709,account,1
2710,disruption,1
2711,shared,3
2712,trip,3
2713,origins,1
2714,determine,1
2715,correlations,1
2716,tourism,2
2717,parcel,1
2718,pedestrian,1
2719,ferry,1
2720,quo,2
2721,vadis,2
2722,newcomers,1
2723,confronted,1
2724,iranian,1
2725,subjects,1
2726,move,1
2727,accidents,1
2728,competitiveness,1
2729,commuter,1
2730,midsize,1
2731,thunder,1
2732,guest,1
2733,editorial,1
2734,vélomobilities,1
2735,minibus,1
2736,taxis,1
2737,kampala,1
2738,paratransit,1
2739,march,1
2740,september,1
2741,google,1
2742,api,1
2743,pedalling,1
2744,zealand,2
2745,deeper,1
2746,ridehailing,1
2747,inferring,1
2748,purposes,1
2749,uncovering,1
2750,bike,1
2751,dataset,1
2752,shenzhen,1
2753,warehouses,1
2754,contributing,1
2755,economy,2
2756,reveal,1
2757,lines,1
2758,route,1
2759,mass,2
2760,questioning,1
2761,stereotypes,1
2762,accessing,1
2763,divine,1
2764,jerusalem,2
2765,cable,1
2766,jersey,1
2767,stated,1
2768,preference,1
2769,rooney,1
2770,taylor,1
2771,francis,1
2772,crash,1
2773,tobit,1
2774,parameters,1
2775,brt,1
2776,lahore,1
2777,near,1
2778,excess,1
2779,democratising,1
2780,lies,1
2781,beneath,1
2782,peruvian,2
2783,underground,1
2784,predicament,1
2785,sovereignty,2
2786,forced,1
2787,injustices,1
2788,salar,1
2789,shadow,1
2790,electromobility,1
2791,blockchain,1
2792,traceability,1
2793,interplay,2
2794,exception,1
2795,habitus,1
2796,organized,1
2797,staging,1
2798,spectacle,1
2799,spiritual,1
2800,geopolitics,5
2801,integrity,1
2802,exclusionary,2
2803,nationalism,2
2804,citizenship,1
2805,intersection,1
2806,tracing,1
2807,cloud,1
2808,emergent,1
2809,centres,1
2810,polarizations,1
2811,neonationalisms,1
2812,bordering,1
2813,operationalising,1
2814,identity,1
2815,opinion,1
2816,refugees,1
2817,snapshot,1
2818,reapportioning,1
2819,congress,1
2820,shifting,1
2821,fringe,1
2822,unrest,1
2823,visa,1
2824,divide,1
2825,permits,1
2826,varies,1
2827,worldwide,1
2828,ritual,1
2829,riots,1
2830,belfast,1
2831,embodying,1
2832,falling,1
2833,territorialisation,1
2834,reconfiguration,1
2835,upper,3
2836,ever,1
2837,cosmopolitan,1
2838,studying,1
2839,divergence,1
2840,principled,1
2841,pragmatism,1
2842,going,1
2843,back,1
2844,veterans,1
2845,malvinas,1
2846,war,2
2847,fe,1
2848,electoral,1
2849,resurgence,2
2850,forces,1
2851,andalusia,1
2852,colonising,1
2853,volcanic,3
2854,geopower,2
2855,civil,1
2856,justinbeaumontreading,1
2857,routledge,1
2858,handbook,1
2859,illus,1
2860,hardback,1
2861,pub,2
2862,vitalsource,1
2863,rental,2
2864,contradiction,1
2865,terms,1
2866,quarantine,1
2867,nuclear,2
2868,necropower,1
2869,around,1
2870,coexistence,1
2871,reshaping,1
2872,cartographic,1
2873,feelings,1
2874,nation,1
2875,candidate,1
2876,voter,1
2877,polarization,1
2878,cavernous,1
2879,territory,1
2880,kurdish,1
2881,question,1
2882,rescue,1
2883,promotion,1
2884,mexican,1
2885,practicing,1
2886,decolonial,1
2887,neocolonialism,1
2888,threat,1
2889,coalbed,1
2890,methane,1
2891,stratum,1
2892,inquiry,1
2893,lorraine,1
2894,france,1
2895,decolonisation,1
2896,diplomacies,1
2897,lusophone,1
2898,prefigurative,1
2899,infrastructural,1
2900,repertoires,1
2901,guayaquil,1
2902,legal,1
2903,happened,1
2904,geopolitical,1
2905,framing,2
2906,party,1
2907,capitalism,1
2908,unknownindustrialprisoner,1
2909,neither,1
2910,enough,1
2911,modest,1
2912,pandemopolitics,1
2913,serbia,1
2914,belarus,1
2915,escape,1
2916,ecomodernism,1
2917,degrowth,1
2918,days,1
2919,opening,1
2920,subjective,1
2921,mind,1
2922,decarbonisation,1
2923,leading,1
2924,bank,1
2925,shape,1
2926,agendas,1
2927,coasts,2
2928,reveals,4
2929,guidance,1
2930,best,1
2931,transdisciplinary,2
2932,ratings,1
2933,controversies,1
2934,attitudinal,1
2935,skepticism,1
2936,continuum,1
2937,bundles,1
2938,landownership,1
2939,ethnicity,1
2940,matrilineal,1
2941,patrilineal,1
2942,bamenda,1
2943,highlands,1
2944,explaining,1
2945,glyphosate,1
2946,portfolios,1
2947,meet,1
2948,target,1
2949,interlinkages,1
2950,dependency,1
2951,cascading,1
2952,disasters,1
2953,institutions,1
2954,payments,1
2955,seven,1
2956,ideological,1
2957,barrier,1
2958,quantitative,2
2959,reward,1
2960,fishers,1
2961,storminess,2
2962,incorporating,1
2963,sequestration,1
2964,neutrality,1
2965,stressors,1
2966,mountain,3
2967,nepalese,1
2968,caught,1
2969,squeeze,1
2970,games,1
2971,catalyst,1
2972,ipcc,1
2973,reports,1
2974,challenge,1
2975,exploratory,1
2976,anomalies,1
2977,disaggregated,1
2978,capturing,1
2979,transform,1
2980,articulation,1
2981,empower,1
2982,smarter,1
2983,feedback,1
2984,unemployment,1
2985,avalanche,1
2986,maurienne,1
2987,inferred,2
2988,publisher,1
2989,note,1
2990,feels,1
2991,coupled,1
2992,sheet,2
2993,sensitive,1
2994,cordilleran,1
2995,ice,1
2996,interval,2
2997,niushan,1
2998,delayed,1
2999,signal,2
3000,post,1
3001,extinction,3
3002,paleoceanographic,1
3003,meridional,1
3004,since,3
3005,last,5
3006,glacial,1
3007,maximum,1
3008,radiolarian,1
3009,hydrocarbon,1
3010,successions,1
3011,frequent,1
3012,calcispheres,1
3013,carnian,1
3014,pluvial,1
3015,late,9
3016,triassic,3
3017,style,1
3018,provenance,2
3019,magmatic,1
3020,aptian,1
3021,oceanic,3
3022,anoxic,2
3023,oae,1
3024,ordovician,2
3025,reef,1
3026,peculiar,1
3027,consortium,1
3028,foreland,2
3029,orogenic,1
3030,exhumation,1
3031,nappe,1
3032,stacking,1
3033,inferences,1
3034,thermochronological,1
3035,profile,1
3036,carpathians,1
3037,paleoenvironmental,1
3038,uplift,1
3039,eocene,1
3040,signals,1
3041,reconstructions,2
3042,northeastern,2
3043,tibetan,3
3044,biofacies,1
3045,teočak,1
3046,section,1
3047,bosnia,1
3048,herzegovina,1
3049,geochemistry,1
3050,abnormal,1
3051,enrichment,1
3052,shales,1
3053,lowermost,1
3054,cambrian,1
3055,niutitang,1
3056,redox,1
3057,hydrothermal,1
3058,paleoclimate,1
3059,orbital,2
3060,forcing,1
3061,tethys,3
3062,coronene,1
3063,biomarker,1
3064,magnitude,2
3065,devonian,1
3066,reflect,1
3067,miocene,1
3068,biomes,1
3069,decadal,2
3070,timescale,1
3071,holocene,4
3072,crisis,1
3073,unreefing,1
3074,led,1
3075,demise,1
3076,dachstein,1
3077,carbonate,1
3078,revised,1
3079,transdanubian,1
3080,range,2
3081,hungary,2
3082,sediments,1
3083,pannonian,2
3084,step,1
3085,sedimentary,1
3086,rapid,1
3087,waviness,1
3088,westerly,1
3089,jet,1
3090,stream,2
3091,interannual,1
3092,acceleration,1
3093,correction,1
3094,demonstration,1
3095,resolution,1
3096,netherlands,1
3097,anatomical,1
3098,spring,1
3099,discharge,1
3100,luna,1
3101,sink,1
3102,deformation,1
3103,mechanism,1
3104,fluid,1
3105,flow,4
3106,siliciclastic,1
3107,deposits,1
3108,boundary,1
3109,geomagnetic,1
3110,secular,1
3111,foci,1
3112,glaciation,1
3113,latitude,1
3114,kyr,1
3115,montane,1
3116,congo,1
3117,stratigraphy,1
3118,defined,1
3119,seismic,1
3120,refraction,1
3121,well,1
3122,stromatolites,1
3123,virgin,1
3124,limestone,1
3125,diamond,1
3126,nv,1
3127,dysoxia,1
3128,enhanced,1
3129,calcification,1
3130,microbialites,1
3131,interacted,1
3132,biophysics,1
3133,socioeconomics,1
3134,normalized,1
3135,difference,1
3136,cretaceous,2
3137,currents,1
3138,nd,1
3139,isotopes,1
3140,clay,1
3141,mineralogy,1
3142,observed,1
3143,tide,1
3144,records,2
3145,modes,1
3146,lithospheric,1
3147,weak,1
3148,continental,1
3149,rifting,2
3150,trough,1
3151,projected,1
3152,excursion,1
3153,qiangtang,1
3154,comment,1
3155,reply,1
3156,meeting,1
3157,backarc,1
3158,offshore,1
3159,crises,1
3160,suborbital,1
3161,bering,1
3162,ka,1
3163,diatom,1
3164,proxies,1
3165,competing,1
3166,fluvial,4
3167,incision,2
3168,quaternary,3
3169,exorheic,1
3170,moyobamba,1
3171,subandes,1
3172,alsek,1
3173,glacier,1
3174,retreat,1
3175,outlet,1
3176,alaska,1
3177,montana,1
3178,dem,1
3179,resolutions,1
3180,erosion,5
3181,equation,1
3182,characterisation,1
3183,aeolian,1
3184,accumulation,1
3185,topography,3
3186,channel,4
3187,tammaro,1
3188,shoreline,1
3189,beach,1
3190,calcareous,1
3191,tufa,1
3192,valleys,1
3193,pecora,1
3194,resurfaced,1
3195,paleodunes,1
3196,botucatu,1
3197,erg,1
3198,paraná,1
3199,volcanics,1
3200,direction,2
3201,sequencing,1
3202,headland,1
3203,bypassing,1
3204,spatiotemporally,1
3205,mainstem,1
3206,riverbed,1
3207,elevation,2
3208,tributary,1
3209,interglacial,1
3210,ara,1
3211,measurements,2
3212,crestal,1
3213,turbulent,1
3214,transverse,1
3215,dune,3
3216,ridges,1
3217,polygonal,1
3218,terrain,2
3219,formed,1
3220,sulfate,1
3221,weathering,1
3222,biogeomorphological,1
3223,domination,1
3224,šumava,1
3225,mountains,2
3226,czech,1
3227,intertidal,1
3228,wetlands,2
3229,utilising,1
3230,fusion,1
3231,changjiang,1
3232,estuary,1
3233,anthropogenic,1
3234,amplification,1
3235,geomorphic,2
3236,campania,1
3237,geomorphology,1
3238,surficial,1
3239,femmilsjøen,1
3240,spitsbergen,1
3241,hypogene,1
3242,speleogenesis,1
3243,paragenesis,1
3244,dolomites,1
3245,episodically,1
3246,volatile,1
3247,ping,1
3248,conversion,1
3249,subaqueous,1
3250,megaflood,1
3251,hypothesis,1
3252,multibeam,1
3253,seabed,1
3254,camera,1
3255,imaging,1
3256,submarine,2
3257,palaeovalley,1
3258,qinling,1
3259,topographical,1
3260,direct,1
3261,continuous,1
3262,sandy,1
3263,ephemeral,1
3264,landslides,1
3265,siberian,1
3266,termination,1
3267,lomonosov,1
3268,ridge,1
3269,domains,1
3270,dome,1
3271,barchan,1
3272,airflow,1
3273,image,1
3274,velocimetry,1
3275,tunnel,1
3276,maar,1
3277,lakes,1
3278,instability,1
3279,lake,1
3280,pavin,1
3281,massif,1
3282,expression,1
3283,shear,1
3284,uruguayan,1
3285,shields,1
3286,cliff,1
3287,recession,1
3288,advances,1
3289,rio,1
3290,gere,1
3291,august,1
3292,drainage,2
3293,hypsometry,1
3294,generalized,1
3295,tectonically,1
3296,rift,1
3297,mweru,1
3298,planform,1
3299,landsurface,1
3300,segmentation,1
3301,terrace,1
3302,rockfalls,1
3303,shaping,1
3304,periglacial,1
3305,gorges,1
3306,queen,1
3307,creek,1
3308,fold,1
3309,segment,1
3310,linkage,1
3311,lateral,1
3312,qiulitage,1
3313,anticline,1
3314,tianshan,1
3315,nw,1
3316,landslide,1
3317,acquisition,1
3318,probabilistic,1
3319,rockfall,1
3320,el,1
3321,hierro,1
3322,canary,1
3323,mangroves,1
3324,louisiana,1
3325,affecting,1
3326,granitic,1
3327,pluton,2
3328,lachlan,1
3329,foldbelt,1
3330,fates,1
3331,mississippi,2
3332,similar,1
3333,riverine,1
3334,ningshao,1
3335,plain,1
3336,buffering,1
3337,denudation,1
3338,mountainous,1
3339,windfall,1
3340,deposition,1
3341,bed,1
3342,atchafalaya,1
3343,distributary,1
3344,rills,1
3345,redistribution,1
3346,steep,1
3347,hillslope,1
3348,rock,1
3349,slope,1
3350,inventory,1
3351,salt,1
3352,marshes,1
3353,gravel,1
3354,augmentation,1
3355,regulated,1
3356,sinistral,1
3357,fault,1
